Product Name,Ratings
"1.
      The Shawshank Redemption
(1994)","250.
      Dances with Wolves
(1990)"
"2.
      The Godfather
(1972)","250.
      Dances with Wolves
(1990)"
"3.
      The Dark Knight
(2008)","250.
      Dances with Wolves
(1990)"
"4.
      The Godfather: Part II
(1974)","250.
      Dances with Wolves
(1990)"
"5.
      12 Angry Men
(1957)","250.
      Dances with Wolves
(1990)"
"6.
      Schindler's List
(1993)","250.
      Dances with Wolves
(1990)"
"7.
      The Lord of the Rings: The Return of the King
(2003)","250.
      Dances with Wolves
(1990)"
"8.
      Pulp Fiction
(1994)","250.
      Dances with Wolves
(1990)"
"9.
      The Lord of the Rings: The Fellowship of the Ring
(2001)","250.
      Dances with Wolves
(1990)"
"10.
      The Good, the Bad and the Ugly
(1966)","250.
      Dances with Wolves
(1990)"
"11.
      Forrest Gump
(1994)","250.
      Dances with Wolves
(1990)"
"12.
      Fight Club
(1999)","250.
      Dances with Wolves
(1990)"
"13.
      Inception
(2010)","250.
      Dances with Wolves
(1990)"
"14.
      The Lord of the Rings: The Two Towers
(2002)","250.
      Dances with Wolves
(1990)"
"15.
      Star Wars: Episode V - The Empire Strikes Back
(1980)","250.
      Dances with Wolves
(1990)"
"16.
      The Matrix
(1999)","250.
      Dances with Wolves
(1990)"
"17.
      Goodfellas
(1990)","250.
      Dances with Wolves
(1990)"
"18.
      One Flew Over the Cuckoo's Nest
(1975)","250.
      Dances with Wolves
(1990)"
"19.
      Se7en
(1995)","250.
      Dances with Wolves
(1990)"
"20.
      Seven Samurai
(1954)","250.
      Dances with Wolves
(1990)"
"21.
      It's a Wonderful Life
(1946)","250.
      Dances with Wolves
(1990)"
"22.
      The Silence of the Lambs
(1991)","250.
      Dances with Wolves
(1990)"
"23.
      City of God
(2002)","250.
      Dances with Wolves
(1990)"
"24.
      Saving Private Ryan
(1998)","250.
      Dances with Wolves
(1990)"
"25.
      Life Is Beautiful
(1997)","250.
      Dances with Wolves
(1990)"
"26.
      The Green Mile
(1999)","250.
      Dances with Wolves
(1990)"
"27.
      Star Wars
(1977)","250.
      Dances with Wolves
(1990)"
"28.
      Interstellar
(2014)","250.
      Dances with Wolves
(1990)"
"29.
      Terminator 2: Judgment Day
(1991)","250.
      Dances with Wolves
(1990)"
"30.
      Back to the Future
(1985)","250.
      Dances with Wolves
(1990)"
"31.
      Spirited Away
(2001)","250.
      Dances with Wolves
(1990)"
"32.
      Psycho
(1960)","250.
      Dances with Wolves
(1990)"
"33.
      The Pianist
(2002)","250.
      Dances with Wolves
(1990)"
"34.
      Léon: The Professional
(1994)","250.
      Dances with Wolves
(1990)"
"35.
      Parasite
(2019)","250.
      Dances with Wolves
(1990)"
"36.
      The Lion King
(1994)","250.
      Dances with Wolves
(1990)"
"37.
      American History X
(1998)","250.
      Dances with Wolves
(1990)"
"38.
      Gladiator
(2000)","250.
      Dances with Wolves
(1990)"
"39.
      The Usual Suspects
(1995)","250.
      Dances with Wolves
(1990)"
"40.
      The Departed
(2006)","250.
      Dances with Wolves
(1990)"
"41.
      The Prestige
(2006)","250.
      Dances with Wolves
(1990)"
"42.
      Casablanca
(1942)","250.
      Dances with Wolves
(1990)"
"43.
      Whiplash
(2014)","250.
      Dances with Wolves
(1990)"
"44.
      The Intouchables
(2011)","250.
      Dances with Wolves
(1990)"
"45.
      Modern Times
(1936)","250.
      Dances with Wolves
(1990)"
"46.
      Once Upon a Time in the West
(1968)","250.
      Dances with Wolves
(1990)"
"47.
      Hara-Kiri
(1962)","250.
      Dances with Wolves
(1990)"
"48.
      Grave of the Fireflies
(1988)","250.
      Dances with Wolves
(1990)"
"49.
      Rear Window
(1954)","250.
      Dances with Wolves
(1990)"
"50.
      Alien
(1979)","250.
      Dances with Wolves
(1990)"
"51.
      City Lights
(1931)","250.
      Dances with Wolves
(1990)"
"52.
      Cinema Paradiso
(1988)","250.
      Dances with Wolves
(1990)"
"53.
      Memento
(2000)","250.
      Dances with Wolves
(1990)"
"54.
      Apocalypse Now
(1979)","250.
      Dances with Wolves
(1990)"
"55.
      Indiana Jones and the Raiders of the Lost Ark
(1981)","250.
      Dances with Wolves
(1990)"
"56.
      Django Unchained
(2012)","250.
      Dances with Wolves
(1990)"
"57.
      WALL·E
(2008)","250.
      Dances with Wolves
(1990)"
"58.
      The Lives of Others
(2006)","250.
      Dances with Wolves
(1990)"
"59.
      Sunset Blvd.
(1950)","250.
      Dances with Wolves
(1990)"
"60.
      Paths of Glory
(1957)","250.
      Dances with Wolves
(1990)"
"61.
      The Shining
(1980)","250.
      Dances with Wolves
(1990)"
"62.
      The Great Dictator
(1940)","250.
      Dances with Wolves
(1990)"
"63.
      Witness for the Prosecution
(1957)","250.
      Dances with Wolves
(1990)"
"64.
      Avengers: Infinity War
(2018)","250.
      Dances with Wolves
(1990)"
"65.
      Aliens
(1986)","250.
      Dances with Wolves
(1990)"
"66.
      American Beauty
(1999)","250.
      Dances with Wolves
(1990)"
"67.
      Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
(1964)","250.
      Dances with Wolves
(1990)"
"68.
      The Dark Knight Rises
(2012)","250.
      Dances with Wolves
(1990)"
"69.
      Spider-Man: Into the Spider-Verse
(2018)","250.
      Dances with Wolves
(1990)"
"70.
      Joker
(2019)","250.
      Dances with Wolves
(1990)"
"71.
      Oldboy
(2003)","250.
      Dances with Wolves
(1990)"
"72.
      Braveheart
(1995)","250.
      Dances with Wolves
(1990)"
"73.
      Amadeus
(1984)","250.
      Dances with Wolves
(1990)"
"74.
      Toy Story
(1995)","250.
      Dances with Wolves
(1990)"
"75.
      The Boat
(1981)","250.
      Dances with Wolves
(1990)"
"76.
      Coco
(2017)","250.
      Dances with Wolves
(1990)"
"77.
      Inglourious Basterds
(2009)","250.
      Dances with Wolves
(1990)"
"78.
      Princess Mononoke
(1997)","250.
      Dances with Wolves
(1990)"
"79.
      Once Upon a Time in America
(1984)","250.
      Dances with Wolves
(1990)"
"80.
      Avengers: Endgame
(2019)","250.
      Dances with Wolves
(1990)"
"81.
      Good Will Hunting
(1997)","250.
      Dances with Wolves
(1990)"
"82.
      Requiem for a Dream
(2000)","250.
      Dances with Wolves
(1990)"
"83.
      Toy Story 3
(2010)","250.
      Dances with Wolves
(1990)"
"84.
      Singin' in the Rain
(1952)","250.
      Dances with Wolves
(1990)"
"85.
      Your Name.
(2016)","250.
      Dances with Wolves
(1990)"
"86.
      Star Wars: Episode VI - Return of the Jedi
(1983)","250.
      Dances with Wolves
(1990)"
"87.
      3 Idiots
(2009)","250.
      Dances with Wolves
(1990)"
"88.
      2001: A Space Odyssey
(1968)","250.
      Dances with Wolves
(1990)"
"89.
      Reservoir Dogs
(1992)","250.
      Dances with Wolves
(1990)"
"90.
      Eternal Sunshine of the Spotless Mind
(2004)","250.
      Dances with Wolves
(1990)"
"91.
      High and Low
(1963)","250.
      Dances with Wolves
(1990)"
"92.
      Citizen Kane
(1941)","250.
      Dances with Wolves
(1990)"
"93.
      Spider-Man: No Way Home
(2021)","250.
      Dances with Wolves
(1990)"
"94.
      Capernaum
(2018)","250.
      Dances with Wolves
(1990)"
"95.
      Lawrence of Arabia
(1962)","250.
      Dances with Wolves
(1990)"
"96.
      M
(1931)","250.
      Dances with Wolves
(1990)"
"97.
      North by Northwest
(1959)","250.
      Dances with Wolves
(1990)"
"98.
      The Hunt
(2012)","250.
      Dances with Wolves
(1990)"
"99.
      Vertigo
(1958)","250.
      Dances with Wolves
(1990)"
"100.
      Amélie
(2001)","250.
      Dances with Wolves
(1990)"
"101.
      A Clockwork Orange
(1971)","250.
      Dances with Wolves
(1990)"
"102.
      Come and See
(1985)","250.
      Dances with Wolves
(1990)"
"103.
      Full Metal Jacket
(1987)","250.
      Dances with Wolves
(1990)"
"104.
      Double Indemnity
(1944)","250.
      Dances with Wolves
(1990)"
"105.
      The Apartment
(1960)","250.
      Dances with Wolves
(1990)"
"106.
      Scarface
(1983)","250.
      Dances with Wolves
(1990)"
"107.
      Taxi Driver
(1976)","250.
      Dances with Wolves
(1990)"
"108.
      To Kill a Mockingbird
(1962)","250.
      Dances with Wolves
(1990)"
"109.
      The Sting
(1973)","250.
      Dances with Wolves
(1990)"
"110.
      Ikiru
(1952)","250.
      Dances with Wolves
(1990)"
"111.
      Hamilton
(2020)","250.
      Dances with Wolves
(1990)"
"112.
      L.A. Confidential
(1997)","250.
      Dances with Wolves
(1990)"
"113.
      Up
(2009)","250.
      Dances with Wolves
(1990)"
"114.
      Heat
(1995)","250.
      Dances with Wolves
(1990)"
"115.
      Metropolis
(1927)","250.
      Dances with Wolves
(1990)"
"116.
      Snatch
(2000)","250.
      Dances with Wolves
(1990)"
"117.
      A Separation
(2011)","250.
      Dances with Wolves
(1990)"
"118.
      Die Hard
(1988)","250.
      Dances with Wolves
(1990)"
"119.
      Indiana Jones and the Last Crusade
(1989)","250.
      Dances with Wolves
(1990)"
"120.
      Incendies
(2010)","250.
      Dances with Wolves
(1990)"
"121.
      Bicycle Thieves
(1948)","250.
      Dances with Wolves
(1990)"
"122.
      1917
(2019)","250.
      Dances with Wolves
(1990)"
"123.
      Like Stars on Earth
(2007)","250.
      Dances with Wolves
(1990)"
"124.
      Downfall
(2004)","250.
      Dances with Wolves
(1990)"
"125.
      For a Few Dollars More
(1965)","250.
      Dances with Wolves
(1990)"
"126.
      Batman Begins
(2005)","250.
      Dances with Wolves
(1990)"
"127.
      Dangal
(2016)","250.
      Dances with Wolves
(1990)"
"128.
      The Kid
(1921)","250.
      Dances with Wolves
(1990)"
"129.
      Some Like It Hot
(1959)","250.
      Dances with Wolves
(1990)"
"130.
      The Father
(2020)","250.
      Dances with Wolves
(1990)"
"131.
      All About Eve
(1950)","250.
      Dances with Wolves
(1990)"
"132.
      Green Book
(2018)","250.
      Dances with Wolves
(1990)"
"133.
      The Wolf of Wall Street
(2013)","250.
      Dances with Wolves
(1990)"
"134.
      Judgment at Nuremberg
(1961)","250.
      Dances with Wolves
(1990)"
"135.
      Unforgiven
(1992)","250.
      Dances with Wolves
(1990)"
"136.
      Pan's Labyrinth
(2006)","250.
      Dances with Wolves
(1990)"
"137.
      Casino
(1995)","250.
      Dances with Wolves
(1990)"
"138.
      Ran
(1985)","250.
      Dances with Wolves
(1990)"
"139.
      Monty Python and the Holy Grail
(1975)","250.
      Dances with Wolves
(1990)"
"140.
      There Will Be Blood
(2007)","250.
      Dances with Wolves
(1990)"
"141.
      A Beautiful Mind
(2001)","250.
      Dances with Wolves
(1990)"
"142.
      The Sixth Sense
(1999)","250.
      Dances with Wolves
(1990)"
"143.
      The Truman Show
(1998)","250.
      Dances with Wolves
(1990)"
"144.
      Yojimbo
(1961)","250.
      Dances with Wolves
(1990)"
"145.
      The Treasure of the Sierra Madre
(1948)","250.
      Dances with Wolves
(1990)"
"146.
      Rashomon
(1950)","250.
      Dances with Wolves
(1990)"
"147.
      The Great Escape
(1963)","250.
      Dances with Wolves
(1990)"
"148.
      Shutter Island
(2010)","250.
      Dances with Wolves
(1990)"
"149.
      Kill Bill: Vol. 1
(2003)","250.
      Dances with Wolves
(1990)"
"150.
      Jurassic Park
(1993)","250.
      Dances with Wolves
(1990)"
"151.
      No Country for Old Men
(2007)","250.
      Dances with Wolves
(1990)"
"152.
      The Elephant Man
(1980)","250.
      Dances with Wolves
(1990)"
"153.
      Finding Nemo
(2003)","250.
      Dances with Wolves
(1990)"
"154.
      Raging Bull
(1980)","250.
      Dances with Wolves
(1990)"
"155.
      Chinatown
(1974)","250.
      Dances with Wolves
(1990)"
"156.
      Gone with the Wind
(1939)","250.
      Dances with Wolves
(1990)"
"157.
      V for Vendetta
(2005)","250.
      Dances with Wolves
(1990)"
"158.
      Inside Out
(2015)","250.
      Dances with Wolves
(1990)"
"159.
      Lock, Stock and Two Smoking Barrels
(1998)","250.
      Dances with Wolves
(1990)"
"160.
      The Thing
(1982)","250.
      Dances with Wolves
(1990)"
"161.
      Dial M for Murder
(1954)","250.
      Dances with Wolves
(1990)"
"162.
      The Secret in Their Eyes
(2009)","250.
      Dances with Wolves
(1990)"
"163.
      The Bridge on the River Kwai
(1957)","250.
      Dances with Wolves
(1990)"
"164.
      Howl's Moving Castle
(2004)","250.
      Dances with Wolves
(1990)"
"165.
      Trainspotting
(1996)","250.
      Dances with Wolves
(1990)"
"166.
      Three Billboards Outside Ebbing, Missouri
(2017)","250.
      Dances with Wolves
(1990)"
"167.
      Gran Torino
(2008)","250.
      Dances with Wolves
(1990)"
"168.
      Warrior
(2011)","250.
      Dances with Wolves
(1990)"
"169.
      Fargo
(1996)","250.
      Dances with Wolves
(1990)"
"170.
      My Neighbor Totoro
(1988)","250.
      Dances with Wolves
(1990)"
"171.
      Prisoners
(2013)","250.
      Dances with Wolves
(1990)"
"172.
      Million Dollar Baby
(2004)","250.
      Dances with Wolves
(1990)"
"173.
      The Gold Rush
(1925)","250.
      Dances with Wolves
(1990)"
"174.
      Blade Runner
(1982)","250.
      Dances with Wolves
(1990)"
"175.
      On the Waterfront
(1954)","250.
      Dances with Wolves
(1990)"
"176.
      Catch Me If You Can
(2002)","250.
      Dances with Wolves
(1990)"
"177.
      The Third Man
(1949)","250.
      Dances with Wolves
(1990)"
"178.
      Children of Heaven
(1997)","250.
      Dances with Wolves
(1990)"
"179.
      Ben-Hur
(1959)","250.
      Dances with Wolves
(1990)"
"180.
      The General
(1926)","250.
      Dances with Wolves
(1990)"
"181.
      12 Years a Slave
(2013)","250.
      Dances with Wolves
(1990)"
"182.
      Wild Strawberries
(1957)","250.
      Dances with Wolves
(1990)"
"183.
      Gone Girl
(2014)","250.
      Dances with Wolves
(1990)"
"184.
      The Deer Hunter
(1978)","250.
      Dances with Wolves
(1990)"
"185.
      Before Sunrise
(1995)","250.
      Dances with Wolves
(1990)"
"186.
      In the Name of the Father
(1993)","250.
      Dances with Wolves
(1990)"
"187.
      Harry Potter and the Deathly Hallows: Part 2
(2011)","250.
      Dances with Wolves
(1990)"
"188.
      Mr. Smith Goes to Washington
(1939)","250.
      Dances with Wolves
(1990)"
"189.
      The Grand Budapest Hotel
(2014)","250.
      Dances with Wolves
(1990)"
"190.
      The Wages of Fear
(1953)","250.
      Dances with Wolves
(1990)"
"191.
      Sherlock Jr.
(1924)","250.
      Dances with Wolves
(1990)"
"192.
      Room
(2015)","250.
      Dances with Wolves
(1990)"
"193.
      Barry Lyndon
(1975)","250.
      Dances with Wolves
(1990)"
"194.
      Memories of Murder
(2003)","250.
      Dances with Wolves
(1990)"
"195.
      The Seventh Seal
(1957)","250.
      Dances with Wolves
(1990)"
"196.
      Hacksaw Ridge
(2016)","250.
      Dances with Wolves
(1990)"
"197.
      Klaus
(2019)","250.
      Dances with Wolves
(1990)"
"198.
      Wild Tales
(2014)","250.
      Dances with Wolves
(1990)"
"199.
      The Big Lebowski
(1998)","250.
      Dances with Wolves
(1990)"
"200.
      How to Train Your Dragon
(2010)","250.
      Dances with Wolves
(1990)"
"201.
      Mad Max: Fury Road
(2015)","250.
      Dances with Wolves
(1990)"
"202.
      Pather Panchali
(1955)","250.
      Dances with Wolves
(1990)"
"203.
      Mary and Max
(2009)","250.
      Dances with Wolves
(1990)"
"204.
      Jaws
(1975)","250.
      Dances with Wolves
(1990)"
"205.
      The Passion of Joan of Arc
(1928)","250.
      Dances with Wolves
(1990)"
"206.
      Monsters, Inc.
(2001)","250.
      Dances with Wolves
(1990)"
"207.
      Hotel Rwanda
(2004)","250.
      Dances with Wolves
(1990)"
"208.
      Tokyo Story
(1953)","250.
      Dances with Wolves
(1990)"
"209.
      Dead Poets Society
(1989)","250.
      Dances with Wolves
(1990)"
"210.
      Platoon
(1986)","250.
      Dances with Wolves
(1990)"
"211.
      Rocky
(1976)","250.
      Dances with Wolves
(1990)"
"212.
      Ford v Ferrari
(2019)","250.
      Dances with Wolves
(1990)"
"213.
      Stand by Me
(1986)","250.
      Dances with Wolves
(1990)"
"214.
      The Terminator
(1984)","250.
      Dances with Wolves
(1990)"
"215.
      Rush
(2013)","250.
      Dances with Wolves
(1990)"
"216.
      Spotlight
(2015)","250.
      Dances with Wolves
(1990)"
"217.
      Into the Wild
(2007)","250.
      Dances with Wolves
(1990)"
"218.
      Network
(1976)","250.
      Dances with Wolves
(1990)"
"219.
      The Wizard of Oz
(1939)","250.
      Dances with Wolves
(1990)"
"220.
      Logan
(2017)","250.
      Dances with Wolves
(1990)"
"221.
      Groundhog Day
(1993)","250.
      Dances with Wolves
(1990)"
"222.
      Ratatouille
(2007)","250.
      Dances with Wolves
(1990)"
"223.
      The Exorcist
(1973)","250.
      Dances with Wolves
(1990)"
"224.
      Before Sunset
(2004)","250.
      Dances with Wolves
(1990)"
"225.
      The Best Years of Our Lives
(1946)","250.
      Dances with Wolves
(1990)"
"226.
      The Incredibles
(2004)","250.
      Dances with Wolves
(1990)"
"227.
      The Battle of Algiers
(1966)","250.
      Dances with Wolves
(1990)"
"228.
      Rebecca
(1940)","250.
      Dances with Wolves
(1990)"
"229.
      To Be or Not to Be
(1942)","250.
      Dances with Wolves
(1990)"
"230.
      The Grapes of Wrath
(1940)","250.
      Dances with Wolves
(1990)"
"231.
      Cool Hand Luke
(1967)","250.
      Dances with Wolves
(1990)"
"232.
      Hachi: A Dog's Tale
(2009)","250.
      Dances with Wolves
(1990)"
"233.
      Amores perros
(2000)","250.
      Dances with Wolves
(1990)"
"234.
      Dersu Uzala
(1975)","250.
      Dances with Wolves
(1990)"
"235.
      My Father and My Son
(2005)","250.
      Dances with Wolves
(1990)"
"236.
      The 400 Blows
(1959)","250.
      Dances with Wolves
(1990)"
"237.
      Persona
(1966)","250.
      Dances with Wolves
(1990)"
"238.
      Life of Brian
(1979)","250.
      Dances with Wolves
(1990)"
"239.
      La Haine
(1995)","250.
      Dances with Wolves
(1990)"
"240.
      Pirates of the Caribbean: The Curse of the Black Pearl
(2003)","250.
      Dances with Wolves
(1990)"
"241.
      It Happened One Night
(1934)","250.
      Dances with Wolves
(1990)"
"242.
      The Sound of Music
(1965)","250.
      Dances with Wolves
(1990)"
"243.
      The Handmaiden
(2016)","250.
      Dances with Wolves
(1990)"
"244.
      Gandhi
(1982)","250.
      Dances with Wolves
(1990)"
"245.
      Aladdin
(1992)","250.
      Dances with Wolves
(1990)"
"246.
      The Help
(2011)","250.
      Dances with Wolves
(1990)"
"247.
      Beauty and the Beast
(1991)","250.
      Dances with Wolves
(1990)"
"248.
      The Batman
(2022)","250.
      Dances with Wolves
(1990)"
"249.
      Rififi
(1955)","250.
      Dances with Wolves
(1990)"
"250.
      Dances with Wolves
(1990)","250.
      Dances with Wolves
(1990)"
